filename,title,bpm,valence,arousal,mood_happy,mood_sad,mood_aggressive,mood_relaxed,mood_party,danceability
2 soon.wav,2 soon,117.45383522727273,4.8505,5.0512,0.3126,0.5694,0.0151,0.4962,0.2314,0.8032
AC⧸DC - Back In Black (Official 4K Video).wav,AC⧸DC - Back In Black (Official 4K Video),92.28515625,6.9323,5.1434,0.4837,0.071,0.9523,0.0427,0.5294,0.5338
Adele - Someone Like You (Official Music Video).wav,Adele - Someone Like You (Official Music Video),135.99917763157896,4.3127,4.6606,0.2487,0.9694,0.004,0.8285,0.0275,0.2529
Alex Warren - Eternity (Official Video).wav,Alex Warren - Eternity (Official Video),135.99917763157896,4.6927,4.2884,0.2811,0.8523,0.0192,0.7329,0.105,0.4352
Alex Warren - Ordinary (Official Video).wav,Alex Warren - Ordinary (Official Video),112.34714673913044,5.4067,4.8347,0.464,0.5393,0.1815,0.4854,0.4093,0.6905
Alexia - I just might (Visualizer).wav,Alexia - I just might (Visualizer),123.046875,5.2232,5.4783,0.1182,0.4311,0.0775,0.654,0.4309,0.806
"Andrea Vanzo - Amélie - Comptine d’un autre été, l’après-midi (reimagined) (Official Video).wav","Andrea Vanzo - Amélie - Comptine d’un autre été, l’après-midi (reimagined) (Official Video)",95.703125,4.0324,3.8204,0.0083,0.7934,0.0488,0.9981,0.0001,0.1571
Ashes in the Snow (Remastered).wav,Ashes in the Snow (Remastered),151.99908088235293,5.2037,4.0068,0.0815,0.2382,0.528,0.5179,0.0374,0.5092
Avicii - The Nights.wav,Avicii - The Nights,123.046875,6.1924,5.2538,0.6961,0.0819,0.6445,0.0867,0.7443,0.9304
Avicii - Wake Me Up (Official Video).wav,Avicii - Wake Me Up (Official Video),123.046875,5.272,5.3049,0.2069,0.5765,0.0896,0.6703,0.2916,0.5818
Benson Boone - Beautiful Things (Official Music Video).wav,Benson Boone - Beautiful Things (Official Music Video),143.5546875,4.7443,4.5644,0.4169,0.6736,0.2975,0.5699,0.1743,0.5805
Benson Boone - Mystical Magical (Official Lyric Video).wav,Benson Boone - Mystical Magical (Official Lyric Video),123.046875,6.1819,6.4718,0.8408,0.1997,0.2658,0.0854,0.856,0.9397
Benson Boone - Slow It Down (Official Music Video).wav,Benson Boone - Slow It Down (Official Music Video),95.703125,5.3138,5.3749,0.568,0.4803,0.1017,0.4415,0.5189,0.7256
Benson Boone - Sorry I'm Here For Someone Else (Official Lyric Video).wav,Benson Boone - Sorry I'm Here For Someone Else (Official Lyric Video),151.99908088235293,6.4259,5.8997,0.8187,0.212,0.4609,0.1283,0.6362,0.944
BigXthaPlug - All The Way feat. Bailey Zimmerman (Official Music Video).wav,BigXthaPlug - All The Way feat. Bailey Zimmerman (Official Music Video),135.99917763157896,4.6401,5.1535,0.6422,0.5345,0.2529,0.3342,0.4513,0.778
BigXthaPlug - Cold feat. Post Malone (Official Music Video).wav,BigXthaPlug - Cold feat. Post Malone (Official Music Video),107.666015625,5.7511,5.1989,0.8297,0.1868,0.3315,0.1286,0.6234,0.8709
Billie Eilish - BIRDS OF A FEATHER (Official Music Video).wav,Billie Eilish - BIRDS OF A FEATHER (Official Music Video),103.359375,5.6733,5.6024,0.3489,0.3405,0.0667,0.498,0.1043,0.9161
Bring Me The Horizon - Kingslayer (Lyric Video) ft. BABYMETAL.wav,Bring Me The Horizon - Kingslayer (Lyric Video) ft. BABYMETAL,92.28515625,8.0024,4.0825,0.1668,0.0124,0.9564,0.0033,0.9251,0.9807
Bruno Mars - 24K Magic (Official Music Video).wav,Bruno Mars - 24K Magic (Official Music Video),107.666015625,6.5013,5.8915,0.5661,0.1122,0.3305,0.1025,0.9039,0.9345
Bruno Mars - I Just Might [Official Music Video].wav,Bruno Mars - I Just Might [Official Music Video],103.359375,6.1763,6.661,0.965,0.1398,0.0788,0.0375,0.9137,0.9932
Bruno Mars - Just The Way You Are (Official Music Video).wav,Bruno Mars - Just The Way You Are (Official Music Video),107.666015625,5.7927,5.7133,0.6491,0.238,0.1072,0.3037,0.4354,0.9299
Calvin Harris - Summer (Official Video).wav,Calvin Harris - Summer (Official Video),129.19921875,6.6794,5.5518,0.7037,0.0593,0.6151,0.1483,0.7806,0.8987
Chappell Roan - The Subway (Official Music Video).wav,Chappell Roan - The Subway (Official Music Video),161.4990234375,5.2632,4.8567,0.6624,0.4583,0.0777,0.5043,0.0868,0.6909
Chris Brown - It Depends (Official Lyric Video) ft. Bryson Tiller.wav,Chris Brown - It Depends (Official Lyric Video) ft. Bryson Tiller,67.99958881578948,5.5044,5.4418,0.2309,0.5681,0.0026,0.378,0.6921,0.9987
ChuChu Lovely MuniMuni MuraMura PrinPrin Boron Nururu ReroRero.wav,ChuChu Lovely MuniMuni MuraMura PrinPrin Boron Nururu ReroRero,129.19921875,8.2682,4.1428,0.3839,0.0229,0.9861,0.0005,0.8798,0.9203
City Ruins - Rays of Light (NieR：Automata Original Soundtrack)【Audio】.wav,City Ruins - Rays of Light (NieR：Automata Original Soundtrack)【Audio】,99.38401442307692,4.1382,3.93,0.0539,0.6441,0.0095,0.9916,0.0012,0.5145
Cyndi Lauper - Girls Just Want To Have Fun (Official Video).wav,Cyndi Lauper - Girls Just Want To Have Fun (Official Video),123.046875,6.2688,6.7447,0.9581,0.0877,0.0699,0.0539,0.9285,0.9734
"Daft Punk - Get Lucky (Official Audio) ft. Pharrell Williams, Nile Rodgers.wav","Daft Punk - Get Lucky (Official Audio) ft. Pharrell Williams, Nile Rodgers",117.45383522727273,6.312,6.6475,0.9226,0.0492,0.0746,0.0818,0.5737,0.9741
